Event,minutes,AvgGlobalHoriz
Spring Equinox,690,654.998
Spring Equinox,725,667.6899999999999
Spring Equinox,610,610.314
Spring Equinox,755,669.332
Spring Equinox,855,439.1388
Spring Equinox,1010,61.5708
Spring Equinox,405,105.08099999999999
Spring Equinox,740,656.708
Spring Equinox,480,322.0612
Spring Equinox,1045,21.97564
Spring Equinox,910,272.5408
Spring Equinox,530,460.922
Spring Equinox,540,442.1134
Spring Equinox,640,637.016
Spring Equinox,410,128.65900000000002
Spring Equinox,395,89.57079999999999
Spring Equinox,800,603.588
Spring Equinox,870,372.8672
Spring Equinox,450,219.3058
Spring Equinox,585,563.368
Spring Equinox,350,3.00544
Spring Equinox,665,626.762
Spring Equinox,810,573.768
Spring Equinox,990,88.0848
Spring Equinox,720,681.548
Spring Equinox,1060,3.063534
Spring Equinox,575,556.658
Spring Equinox,850,424.61800000000005
Spring Equinox,940,241.6012
Spring Equinox,1025,35.3236
Spring Equinox,960,181.28160000000003
Spring Equinox,905,304.45799999999997
Spring Equinox,375,38.66834
Spring Equinox,815,561.152
Spring Equinox,840,528.066
Spring Equinox,570,558.082
Spring Equinox,620,651.856
Spring Equinox,970,139.257
Spring Equinox,995,83.9508
Spring Equinox,780,540.418
Spring Equinox,615,622.464
Spring Equinox,950,207.49120000000002
Spring Equinox,885,419.816
Spring Equinox,685,657.924
Spring Equinox,900,301.27299999999997
Spring Equinox,550,494.38
Spring Equinox,785,616.4159999999999
Spring Equinox,955,181.925
Spring Equinox,390,76.0288
Spring Equinox,735,700.342
Spring Equinox,805,548.254
Spring Equinox,1035,24.6423
Spring Equinox,765,612.4820000000001
Spring Equinox,495,370.9108
Spring Equinox,730,682.8340000000001
Spring Equinox,770,677.192
Spring Equinox,975,110.26679999999999
Spring Equinox,1055,9.805622
Spring Equinox,750,662.03
Spring Equinox,1020,41.13472
Spring Equinox,880,387.702
Spring Equinox,415,141.9314
Spring Equinox,385,62.606399999999994
Spring Equinox,545,485.12880000000007
Spring Equinox,675,642.5260000000001
Spring Equinox,455,240.9372
Spring Equinox,790,572.972
Spring Equinox,560,537.53
Spring Equinox,1000,107.1748
Spring Equinox,370,30.686799999999998
Spring Equinox,825,561.738
Spring Equinox,935,270.45439999999996
Spring Equinox,520,392.2868
Spring Equinox,890,359.95400000000006
Spring Equinox,1065,0.055142000000000024
Spring Equinox,430,163.9056
Spring Equinox,710,701.552
Spring Equinox,500,382.78999999999996
Spring Equinox,625,632.312
Spring Equinox,555,523.638
Spring Equinox,635,622.2400000000001
Spring Equinox,1015,51.66799999999999
Spring Equinox,820,550.02
Spring Equinox,700,676.798
Spring Equinox,470,289.867
Spring Equinox,915,306.2184
Spring Equinox,475,306.0644
Spring Equinox,920,287.93780000000004
Spring Equinox,645,625.5719999999999
Spring Equinox,745,683.172
Spring Equinox,1005,70.3598
Spring Equinox,680,665.1360000000001
Spring Equinox,875,356.8362
Spring Equinox,705,676.448
Spring Equinox,845,483.058
Spring Equinox,600,605.714
Spring Equinox,505,384.9116
Spring Equinox,595,606.954
Spring Equinox,655,644.2080000000001
Spring Equinox,525,430.41639999999995
Spring Equinox,985,96.75720000000001
Spring Equinox,760,666.8340000000001
Spring Equinox,485,337.1904
Spring Equinox,515,416.8414000000001
Spring Equinox,795,600.8100000000001
Spring Equinox,435,172.6696
Spring Equinox,355,8.516622
Spring Equinox,400,93.934
Spring Equinox,930,261.5488
Spring Equinox,590,594.644
Spring Equinox,895,353.046
Spring Equinox,695,666.462
Spring Equinox,945,235.362
Spring Equinox,565,550.01
Spring Equinox,650,643.5840000000001
Spring Equinox,1040,30.36888
Spring Equinox,1050,19.65186
Spring Equinox,1070,-2.3285340000000003
Spring Equinox,860,391.64459999999997
Spring Equinox,630,634.74
Spring Equinox,965,169.7764
Spring Equinox,660,636.706
Spring Equinox,865,390.07640000000004
Spring Equinox,980,101.2414
Spring Equinox,1030,30.016200000000005
Spring Equinox,535,467.94660000000005
Spring Equinox,830,551.3
Spring Equinox,440,202.8706
Spring Equinox,925,282.7118
Spring Equinox,670,630.644
Spring Equinox,420,152.49259999999998
Spring Equinox,360,12.796717999999998
Spring Equinox,775,701.364
Spring Equinox,580,570.03
Spring Equinox,460,256.8312
Spring Equinox,835,515.11
Spring Equinox,365,23.31226
Spring Equinox,715,711.0799999999999
Spring Equinox,425,161.8922
Spring Equinox,605,614.384
Spring Equinox,380,54.7152
Spring Equinox,445,226.62060000000002
Spring Equinox,490,339.39639999999997
Spring Equinox,465,268.45619999999997
Spring Equinox,510,385.9172
Spring Equinox,345,-0.6568550000000001
Summer Solstice,640,1008.8960000000001
Summer Solstice,405,380.2780000000001
Summer Solstice,620,985.1600000000001
Summer Solstice,1090,64.65299999999999
Summer Solstice,750,999.2579999999998
Summer Solstice,445,553.562
Summer Solstice,530,823.43
Summer Solstice,875,820.07
Summer Solstice,985,459.15
Summer Solstice,430,492.36800000000005
Summer Solstice,610,925.652
Summer Solstice,680,1031.234
Summer Solstice,450,567.418
Summer Solstice,705,1038.42
Summer Solstice,645,1008.7280000000001
Summer Solstice,440,534.598
Summer Solstice,715,1015.0619999999999
Summer Solstice,935,588.9379999999999
Summer Solstice,1115,26.620600000000003
Summer Solstice,655,992.1139999999999
Summer Solstice,1005,386.322
Summer Solstice,635,932.384
Summer Solstice,835,904.488
Summer Solstice,1030,274
Summer Solstice,760,1001.912
Summer Solstice,850,857.826
Summer Solstice,990,421.216
Summer Solstice,285,15.103980000000002
Summer Solstice,565,837.222
Summer Solstice,320,100.6396
Summer Solstice,605,938.2860000000001
Summer Solstice,975,475.392
Summer Solstice,1075,145.594
Summer Solstice,785,978.8800000000001
Summer Solstice,810,965.3620000000001
Summer Solstice,905,727.89
Summer Solstice,1080,118.356
Summer Solstice,420,403.47999999999996
Summer Solstice,560,894.6200000000001
Summer Solstice,855,849.698
Summer Solstice,930,596.0219999999999
Summer Solstice,570,863.0260000000001
Summer Solstice,350,192.266
Summer Solstice,280,8.379579999999999
Summer Solstice,690,1037.1779999999999
Summer Solstice,1035,229.39000000000001
Summer Solstice,535,821.356
Summer Solstice,745,1021.3199999999999
Summer Solstice,885,777.866
Summer Solstice,895,744.096
Summer Solstice,1125,11.971342000000002
Summer Solstice,805,994.174
Summer Solstice,510,768.14
Summer Solstice,395,352.47
Summer Solstice,790,948.5319999999999
Summer Solstice,960,503.742
Summer Solstice,1065,189.914
Summer Solstice,390,337.46400000000006
Summer Solstice,900,759.1540000000001
Summer Solstice,940,565.8620000000001
Summer Solstice,315,80.74680000000001
Summer Solstice,345,166.77
Summer Solstice,460,601.0580000000001
Summer Solstice,765,978.118
Summer Solstice,1095,67.4876
Summer Solstice,340,149.39600000000002
Summer Solstice,980,474.72200000000004
Summer Solstice,910,703.508
Summer Solstice,590,949.6120000000001
Summer Solstice,375,280.78599999999994
Summer Solstice,955,540.0419999999999
Summer Solstice,890,761.662
Summer Solstice,550,838.26
Summer Solstice,870,825.626
Summer Solstice,500,734.4280000000001
Summer Solstice,300,49.2634
Summer Solstice,775,976.39
Summer Solstice,1020,287.196
Summer Solstice,840,880.068
Summer Solstice,400,369.88800000000003
Summer Solstice,490,690.482
Summer Solstice,700,1039.104
Summer Solstice,1135,-2.7231639999999997
Summer Solstice,1050,232.2
Summer Solstice,470,595.7059999999999
Summer Solstice,925,602.6120000000001
Summer Solstice,410,406.02
Summer Solstice,555,869.8520000000001
Summer Solstice,755,992.0719999999999
Summer Solstice,525,799.108
Summer Solstice,330,145.702
Summer Solstice,415,370.21799999999996
Summer Solstice,670,939.024
Summer Solstice,815,934.392
Summer Solstice,1120,19.521980000000003
Summer Solstice,1000,404.41999999999996
Summer Solstice,795,927.4800000000001
Summer Solstice,800,941.5800000000002
Summer Solstice,830,932.366
Summer Solstice,1040,245.06799999999993
Summer Solstice,310,73.2524
Summer Solstice,820,923.9859999999999
Summer Solstice,1010,344.672
Summer Solstice,625,888.528
Summer Solstice,685,1033.56
Summer Solstice,995,449.10200000000003
Summer Solstice,425,436.534
Summer Solstice,725,1036.1979999999999
Summer Solstice,365,249.906
Summer Solstice,465,586.3019999999999
Summer Solstice,720,1025.692
Summer Solstice,380,292.59399999999994
Summer Solstice,435,510.5280000000001
Summer Solstice,275,3.24632
Summer Solstice,675,998.03
Summer Solstice,1055,231.42
Summer Solstice,710,1039.2
Summer Solstice,740,1024.6399999999999
Summer Solstice,915,640.7880000000001
Summer Solstice,595,937.722
Summer Solstice,965,483.9700000000001
Summer Solstice,665,1010.0519999999999
Summer Solstice,355,213.006
Summer Solstice,825,906.564
Summer Solstice,485,680.024
Summer Solstice,575,923.4680000000001
Summer Solstice,1045,258.948
Summer Solstice,630,1007.9
Summer Solstice,495,691.054
Summer Solstice,950,532.8140000000001
Summer Solstice,480,655.5719999999999
Summer Solstice,845,887.5139999999999
Summer Solstice,270,0.43071400000000004
Summer Solstice,1105,49.41760000000001
Summer Solstice,370,259.192
Summer Solstice,735,1035.6
Summer Solstice,540,838.9300000000001
Summer Solstice,615,932.574
Summer Solstice,475,636.246
Summer Solstice,360,230.43800000000002
Summer Solstice,880,772.3140000000001
Summer Solstice,920,609.6759999999999
Summer Solstice,1100,54.68240000000001
Summer Solstice,1025,283.434
Summer Solstice,650,1009.684
Summer Solstice,580,939.158
Summer Solstice,860,828.6119999999999
Summer Solstice,1110,16.293799999999997
Summer Solstice,730,1038.1
Summer Solstice,585,920.392
Summer Solstice,545,800.646
Summer Solstice,660,1019.2520000000001
Summer Solstice,335,157.372
Summer Solstice,290,27.52074
Summer Solstice,455,587.346
Summer Solstice,695,1034.5539999999999
Summer Solstice,1070,147.64399999999998
Summer Solstice,520,787.598
Summer Solstice,600,945.3679999999998
Summer Solstice,295,38.7618
Summer Solstice,325,121.852
Summer Solstice,770,996.762
Summer Solstice,945,547.716
Summer Solstice,970,496.492
Summer Solstice,865,829.5039999999999
Summer Solstice,1060,212.46000000000004
Summer Solstice,780,951.378
Summer Solstice,1085,93.46340000000001
Summer Solstice,505,733.2860000000001
Summer Solstice,515,770.588
Summer Solstice,1130,0.22135199999999994
Summer Solstice,385,307.904
Summer Solstice,1015,329.308
Summer Solstice,305,36.6622
Autumn Equinox,745,850.792
Autumn Equinox,980,88.8298
Autumn Equinox,710,814.6500000000001
Autumn Equinox,465,395.86800000000005
Autumn Equinox,610,780.756
Autumn Equinox,685,827.816
Autumn Equinox,855,596.6020000000001
Autumn Equinox,885,527.2180000000001
Autumn Equinox,900,441.492
Autumn Equinox,1055,-3.8915333333333333
Autumn Equinox,575,725.664
Autumn Equinox,730,903.3700000000001
Autumn Equinox,1035,19.0995
Autumn Equinox,680,873.8060000000002
Autumn Equinox,920,391.53000000000003
Autumn Equinox,830,666.028
Autumn Equinox,395,175.954
Autumn Equinox,400,199.26799999999997
Autumn Equinox,665,818.568
Autumn Equinox,1040,15.78022
Autumn Equinox,780,826.24
Autumn Equinox,960,108.737
Autumn Equinox,990,72.43879999999999
Autumn Equinox,385,131.7794
Autumn Equinox,450,359.552
Autumn Equinox,765,830.866
Autumn Equinox,865,633.2059999999999
Autumn Equinox,820,716.848
Autumn Equinox,460,402.78
Autumn Equinox,785,826.0799999999999
Autumn Equinox,950,287.48999999999995
Autumn Equinox,775,814.4
Autumn Equinox,1045,1.8918500000000003
Autumn Equinox,750,825.378
Autumn Equinox,735,874.7560000000001
Autumn Equinox,345,17.6408
Autumn Equinox,815,677.226
Autumn Equinox,845,642.61
Autumn Equinox,530,599.24
Autumn Equinox,1050,-1.029772
Autumn Equinox,590,737.51
Autumn Equinox,755,826.7379999999999
Autumn Equinox,640,802.736
Autumn Equinox,615,773.38
Autumn Equinox,1015,23.9906
Autumn Equinox,340,12.809940000000001
Autumn Equinox,350,35.282799999999995
Autumn Equinox,435,297.408
Autumn Equinox,555,662.514
Autumn Equinox,425,261.94
Autumn Equinox,520,595.6980000000001
Autumn Equinox,600,743.7940000000001
Autumn Equinox,725,923.5719999999999
Autumn Equinox,760,812.882
Autumn Equinox,505,558.434
Autumn Equinox,850,635.4019999999999
Autumn Equinox,380,115.2576
Autumn Equinox,995,65.1854
Autumn Equinox,695,816.5
Autumn Equinox,800,688.338
Autumn Equinox,700,855.722
Autumn Equinox,550,661.236
Autumn Equinox,1030,40.59586
Autumn Equinox,565,681.1560000000001
Autumn Equinox,470,446.16
Autumn Equinox,935,347.53000000000003
Autumn Equinox,535,598.292
Autumn Equinox,840,653.27
Autumn Equinox,895,465.83600000000007
Autumn Equinox,955,152.97999999999996
Autumn Equinox,430,276.204
Autumn Equinox,515,580.754
Autumn Equinox,690,864.4560000000001
Autumn Equinox,925,382.332
Autumn Equinox,705,807.8459999999999
Autumn Equinox,1005,52.882600000000004
Autumn Equinox,790,738.6220000000001
Autumn Equinox,605,780.746
Autumn Equinox,375,101.5318
Autumn Equinox,945,302.004
Autumn Equinox,625,766.95
Autumn Equinox,360,58.00999999999999
Autumn Equinox,500,537.7679999999999
Autumn Equinox,490,527.7819999999999
Autumn Equinox,545,661.142
Autumn Equinox,485,500.22800000000007
Autumn Equinox,595,660.46
Autumn Equinox,510,560.8520000000001
Autumn Equinox,445,365.908
Autumn Equinox,720,830.308
Autumn Equinox,440,341.352
Autumn Equinox,525,585.418
Autumn Equinox,635,768.882
Autumn Equinox,455,376.628
Autumn Equinox,940,325.498
Autumn Equinox,970,110.6174
Autumn Equinox,390,148.33800000000002
Autumn Equinox,905,425.044
Autumn Equinox,965,110.40919999999998
Autumn Equinox,420,239.404
Autumn Equinox,580,724.204
Autumn Equinox,1025,53.4956
Autumn Equinox,770,836.6900000000002
Autumn Equinox,355,45.31759999999999
Autumn Equinox,880,492.154
Autumn Equinox,585,732.0559999999999
Autumn Equinox,975,101.6926
Autumn Equinox,805,741.57
Autumn Equinox,630,882.406
Autumn Equinox,410,223.38400000000001
Autumn Equinox,930,367.25
Autumn Equinox,370,87.2784
Autumn Equinox,660,828.74
Autumn Equinox,875,579.118
Autumn Equinox,415,226.862
Autumn Equinox,890,484.12399999999997
Autumn Equinox,870,603.248
Autumn Equinox,915,403.586
Autumn Equinox,670,818.558
Autumn Equinox,675,843.762
Autumn Equinox,405,205.57599999999996
Autumn Equinox,475,427.3
Autumn Equinox,740,857.768
Autumn Equinox,825,706.3199999999999
Autumn Equinox,1000,59.038199999999996
Autumn Equinox,1020,20.9428
Autumn Equinox,645,847.092
Autumn Equinox,810,698.744
Autumn Equinox,570,715.784
Autumn Equinox,620,782.4820000000001
Autumn Equinox,715,802.5379999999999
Autumn Equinox,365,73.24879999999999
Autumn Equinox,910,414.092
Autumn Equinox,835,652.9300000000001
Autumn Equinox,560,679.906
Autumn Equinox,985,91.12840000000001
Autumn Equinox,330,0.49279
Autumn Equinox,495,565.53
Autumn Equinox,540,639.358
Autumn Equinox,335,5.844939999999999
Autumn Equinox,650,832.076
Autumn Equinox,655,839.184
Autumn Equinox,1010,46.7532
Autumn Equinox,860,616.144
Autumn Equinox,480,459.938
Autumn Equinox,795,702.05
Winter Solstice,410,0.6293199999999999
Winter Solstice,450,63.971940000000004
Winter Solstice,610,385.613
Winter Solstice,865,240.3696
Winter Solstice,965,24.1596
Winter Solstice,905,142.4502
Winter Solstice,960,37.7062
Winter Solstice,760,433.158
Winter Solstice,620,393.5156
Winter Solstice,795,381.8232
Winter Solstice,900,157.90399999999997
Winter Solstice,700,416.1388
Winter Solstice,925,114.878
Winter Solstice,975,5.38326
Winter Solstice,595,361.4482
Winter Solstice,750,428.61220000000003
Winter Solstice,740,422.62219999999996
Winter Solstice,765,420.23400000000004
Winter Solstice,745,440.24300000000005
Winter Solstice,565,310.7254
Winter Solstice,800,374.54440000000005
Winter Solstice,735,411.05240000000003
Winter Solstice,655,405.3462
Winter Solstice,590,346.85
Winter Solstice,985,0.31451799999999996
Winter Solstice,465,96.6714
Winter Solstice,580,347.1366
Winter Solstice,870,215.1996
Winter Solstice,520,217.7348
Winter Solstice,835,312.30620000000005
Winter Solstice,525,228.33340000000004
Winter Solstice,555,277.634
Winter Solstice,575,351.746
Winter Solstice,490,154.58339999999998
Winter Solstice,545,265.94759999999997
Winter Solstice,780,407.446
Winter Solstice,805,366.595
Winter Solstice,955,45.639199999999995
Winter Solstice,840,291.7236
Winter Solstice,815,321.4362
Winter Solstice,535,250.49699999999999
Winter Solstice,790,405.262
Winter Solstice,950,61.198800000000006
Winter Solstice,455,74.5334
Winter Solstice,615,394.05100000000004
Winter Solstice,855,277.15200000000004
Winter Solstice,720,426.2084
Winter Solstice,570,328.96479999999997
Winter Solstice,690,414.2915999999999
Winter Solstice,425,18.5413
Winter Solstice,645,388.21500000000003
Winter Solstice,630,393.5706
Winter Solstice,770,412.6
Winter Solstice,480,133.5186
Winter Solstice,660,408.6222
Winter Solstice,860,244.03979999999996
Winter Solstice,910,144.911
Winter Solstice,715,432.4898
Winter Solstice,475,121.21400000000001
Winter Solstice,635,393.36640000000006
Winter Solstice,550,272.9156
Winter Solstice,415,3.5175099999999992
Winter Solstice,430,26.450892
Winter Solstice,820,320.22220000000004
Winter Solstice,695,416.3776
Winter Solstice,825,321.3244
Winter Solstice,500,171.22899999999998
Winter Solstice,785,408.87
Winter Solstice,600,369.9848
Winter Solstice,915,133.053
Winter Solstice,670,410.8048
Winter Solstice,705,421.3702
Winter Solstice,470,108.40540000000001
Winter Solstice,540,257.37800000000004
Winter Solstice,665,409.79439999999994
Winter Solstice,560,294.62579999999997
Winter Solstice,730,423.9216
Winter Solstice,970,17.97126
Winter Solstice,875,221.93919999999997
Winter Solstice,650,388.1442
Winter Solstice,420,9.172127999999999
Winter Solstice,685,412.5202000000001
Winter Solstice,885,203.2462
Winter Solstice,680,411.82399999999996
Winter Solstice,895,176.56119999999999
Winter Solstice,435,34.37448
Winter Solstice,945,69.15
Winter Solstice,505,182.6918
Winter Solstice,640,389.9698
Winter Solstice,460,86.6548
Winter Solstice,775,415.03200000000004
Winter Solstice,515,208.24699999999999
Winter Solstice,510,197.51179999999997
Winter Solstice,725,407.9796
Winter Solstice,845,295.6524
Winter Solstice,880,210.89360000000002
Winter Solstice,755,433.32939999999996
Winter Solstice,710,429.0713999999999
Winter Solstice,940,74.50659999999999
Winter Solstice,930,95.6514
Winter Solstice,585,352.0882
Winter Solstice,935,94.04
Winter Solstice,605,378.5548
Winter Solstice,920,119.8382
Winter Solstice,980,2.62428
Winter Solstice,485,142.61759999999998
Winter Solstice,890,185.75560000000002
Winter Solstice,810,337.2944
Winter Solstice,625,398.1734
Winter Solstice,830,322.15959999999995
Winter Solstice,530,242.5002
Winter Solstice,675,408.997
Winter Solstice,440,42.75226
Winter Solstice,445,52.688005999999994
Winter Solstice,850,283.16859999999997
Winter Solstice,495,165.3464
